year,month,borough,collision_count,collision_percent_change,killed_count,killed_percent_change,injured_count,injured_percent_change
2012,1,Bronx,1805,,1,,467,
2012,2,Bronx,1728,-4.27,2,100.0,453,-3.0
2012,3,Bronx,1974,14.24,3,50.0,607,34.0
2012,4,Bronx,1982,0.41,3,0.0,604,-0.49
2012,5,Bronx,2048,3.33,1,-66.67,561,-7.12
2012,6,Bronx,2064,0.78,3,200.0,577,2.85
2012,7,Bronx,1865,-9.64,4,33.33,602,4.33
2012,8,Bronx,1880,0.8,7,75.0,504,-16.28
2012,9,Bronx,1766,-6.06,2,-71.43,517,2.58
2012,10,Bronx,1910,8.15,3,50.0,499,-3.48
2012,11,Bronx,1671,-12.51,0,-100.0,464,-7.01
2012,12,Bronx,1803,7.9,2,inf,542,16.81
2013,1,Bronx,1713,-4.99,3,50.0,454,-16.24
2013,2,Bronx,1743,1.75,1,-66.67,495,9.03
2013,3,Bronx,1940,11.3,4,300.0,511,3.23
2013,4,Bronx,1823,-6.03,2,-50.0,513,0.39
2013,5,Bronx,2077,13.93,2,0.0,569,10.92
2013,6,Bronx,1985,-4.43,4,100.0,594,4.39
2013,7,Bronx,2026,2.07,2,-50.0,644,8.42
2013,8,Bronx,1889,-6.76,3,50.0,552,-14.29
2013,9,Bronx,1974,4.5,2,-33.33,631,14.31
2013,10,Bronx,1872,-5.17,4,100.0,562,-10.94
2013,11,Bronx,1920,2.56,5,25.0,575,2.31
2013,12,Bronx,1931,0.57,3,-40.0,498,-13.39
2014,1,Bronx,1910,-1.09,1,-66.67,503,1.0
2014,2,Bronx,1978,3.56,0,-100.0,363,-27.83
2014,3,Bronx,2778,40.44,2,inf,522,43.8
2014,4,Bronx,2740,-1.37,2,0.0,479,-8.24
2014,5,Bronx,2912,6.28,1,-50.0,663,38.41
2014,6,Bronx,3043,4.5,2,100.0,751,13.27
2014,7,Bronx,2795,-8.15,1,-50.0,621,-17.31
2014,8,Bronx,2821,0.93,1,0.0,536,-13.69
2014,9,Bronx,2966,5.14,5,400.0,623,16.23
2014,10,Bronx,2913,-1.79,3,-40.0,612,-1.77
2014,11,Bronx,2781,-4.53,2,-33.33,551,-9.97
2014,12,Bronx,3027,8.85,1,-50.0,524,-4.9
2015,1,Bronx,2797,-7.6,3,200.0,452,-13.74
2015,2,Bronx,2564,-8.33,2,-33.33,350,-22.57
2015,3,Bronx,3172,23.71,2,0.0,448,28.0
2015,4,Bronx,2754,-13.18,3,50.0,491,9.6
2015,5,Bronx,3108,12.85,4,33.33,582,18.53
2015,6,Bronx,3704,19.18,3,-25.0,599,2.92
2015,7,Bronx,3169,-14.44,1,-66.67,582,-2.84
2015,8,Bronx,3278,3.44,1,0.0,643,10.48
2015,9,Bronx,3349,2.17,5,400.0,617,-4.04
2015,10,Bronx,3761,12.3,8,60.0,659,6.81
2015,11,Bronx,3182,-15.39,1,-87.5,555,-15.78
2015,12,Bronx,3408,7.1,2,100.0,578,4.14
2016,1,Bronx,3152,-7.51,4,100.0,452,-21.8
2016,2,Bronx,3013,-4.41,2,-50.0,530,17.26
2016,3,Bronx,2691,-10.69,3,50.0,534,0.75
2016,4,Bronx,2646,-1.67,2,-33.33,578,8.24
2016,5,Bronx,3046,15.12,2,0.0,621,7.44
2016,6,Bronx,2262,-25.74,2,0.0,516,-16.91
2016,7,Bronx,2407,6.41,2,0.0,549,6.4
2016,8,Bronx,2195,-8.81,3,50.0,516,-6.01
2016,9,Bronx,2082,-5.15,0,-100.0,487,-5.62
2016,10,Bronx,2341,12.44,3,inf,487,0.0
2012,1,Brooklyn,3963,,7,,1151,
2012,2,Brooklyn,3613,-8.83,3,-57.14,976,-15.2
2012,3,Brooklyn,4108,13.7,4,33.33,1215,24.49
2012,4,Brooklyn,4095,-0.32,6,50.0,1230,1.23
2012,5,Brooklyn,4433,8.25,9,50.0,1302,5.85
2012,6,Brooklyn,4452,0.43,4,-55.56,1279,-1.77
2012,7,Brooklyn,4101,-7.88,4,0.0,1280,0.08
2012,8,Brooklyn,4198,2.37,6,50.0,1226,-4.22
2012,9,Brooklyn,4050,-3.53,6,0.0,1264,3.1
2012,10,Brooklyn,4123,1.8,3,-50.0,1223,-3.24
2012,11,Brooklyn,4018,-2.55,5,66.67,990,-19.05
2012,12,Brooklyn,4314,7.37,5,0.0,1243,25.56
2013,1,Brooklyn,3868,-10.34,8,60.0,1077,-13.35
2013,2,Brooklyn,3573,-7.63,3,-62.5,901,-16.34
2013,3,Brooklyn,3937,10.19,8,166.67,1073,19.09
2013,4,Brooklyn,4087,3.81,6,-25.0,1225,14.17
2013,5,Brooklyn,4526,10.74,3,-50.0,1352,10.37
2013,6,Brooklyn,4548,0.49,5,66.67,1390,2.81
2013,7,Brooklyn,4293,-5.61,6,20.0,1409,1.37
2013,8,Brooklyn,4152,-3.28,9,50.0,1368,-2.91
2013,9,Brooklyn,4080,-1.73,4,-55.56,1354,-1.02
2013,10,Brooklyn,4313,5.71,8,100.0,1313,-3.03
2013,11,Brooklyn,4330,0.39,4,-50.0,1260,-4.04
2013,12,Brooklyn,4300,-0.69,5,25.0,1165,-7.54
2014,1,Brooklyn,4172,-2.98,4,-20.0,1003,-13.91
2014,2,Brooklyn,3822,-8.39,5,25.0,772,-23.03
2014,3,Brooklyn,6177,61.62,7,40.0,1154,49.48
2014,4,Brooklyn,6282,1.7,7,0.0,1215,5.29
2014,5,Brooklyn,7224,15.0,11,57.14,1252,3.05
2014,6,Brooklyn,7079,-2.01,5,-54.55,1494,19.33
2014,7,Brooklyn,6764,-4.45,8,60.0,1334,-10.71
2014,8,Brooklyn,6549,-3.18,4,-50.0,1334,0.0
2014,9,Brooklyn,7253,10.75,4,0.0,1394,4.5
2014,10,Brooklyn,7226,-0.37,4,0.0,1419,1.79
2014,11,Brooklyn,6605,-8.59,7,75.0,1226,-13.6
2014,12,Brooklyn,6790,2.8,5,-28.57,1243,1.39
2015,1,Brooklyn,6027,-11.24,2,-60.0,1000,-19.55
2015,2,Brooklyn,6042,0.25,5,150.0,856,-14.4
2015,3,Brooklyn,7094,17.41,3,-40.0,1019,19.04
2015,4,Brooklyn,6135,-13.52,4,33.33,1129,10.79
2015,5,Brooklyn,7643,24.58,9,125.0,1380,22.23
2015,6,Brooklyn,7703,0.79,6,-33.33,1373,-0.51
2015,7,Brooklyn,7309,-5.11,5,-16.67,1389,1.17
2015,8,Brooklyn,7412,1.41,7,40.0,1350,-2.81
2015,9,Brooklyn,7141,-3.66,3,-57.14,1353,0.22
2015,10,Brooklyn,7851,9.94,6,100.0,1342,-0.81
2015,11,Brooklyn,7089,-9.71,11,83.33,1340,-0.15
2015,12,Brooklyn,7369,3.95,8,-27.27,1298,-3.13
2016,1,Brooklyn,7208,-2.18,3,-62.5,1085,-16.41
2016,2,Brooklyn,6534,-9.35,4,33.33,1047,-3.5
2016,3,Brooklyn,5823,-10.88,0,-100.0,1179,12.61
2016,4,Brooklyn,5213,-10.48,3,inf,1238,5.0
2016,5,Brooklyn,5691,9.17,4,33.33,1237,-0.08
2016,6,Brooklyn,4713,-17.19,4,0.0,1102,-10.91
2016,7,Brooklyn,4172,-11.48,0,-100.0,1079,-2.09
2016,8,Brooklyn,3499,-16.13,3,inf,903,-16.31
2016,9,Brooklyn,3771,7.77,1,-66.67,937,3.77
2016,10,Brooklyn,3844,1.94,0,-100.0,844,-9.93
2012,1,Manhattan,3076,,2,,543,
2012,2,Manhattan,2980,-3.12,2,0.0,541,-0.37
2012,3,Manhattan,3279,10.03,1,-50.0,602,11.28
2012,4,Manhattan,3394,3.51,4,300.0,615,2.16
2012,5,Manhattan,3843,13.23,6,50.0,625,1.63
2012,6,Manhattan,3850,0.18,1,-83.33,599,-4.16
2012,7,Manhattan,3702,-3.84,3,200.0,649,8.35
2012,8,Manhattan,3621,-2.19,3,0.0,619,-4.62
2012,9,Manhattan,3583,-1.05,6,100.0,664,7.27
2012,10,Manhattan,3561,-0.61,2,-66.67,585,-11.9
2012,11,Manhattan,3104,-12.83,3,50.0,553,-5.47
2012,12,Manhattan,3453,11.24,2,-33.33,566,2.35
2013,1,Manhattan,3081,-10.77,4,100.0,502,-11.31
2013,2,Manhattan,2916,-5.36,5,25.0,499,-0.6
2013,3,Manhattan,3343,14.64,2,-60.0,540,8.22
2013,4,Manhattan,3435,2.75,2,0.0,580,7.41
2013,5,Manhattan,3921,14.15,0,-100.0,614,5.86
2013,6,Manhattan,3826,-2.42,3,inf,671,9.28
2013,7,Manhattan,3676,-3.92,3,0.0,660,-1.64
2013,8,Manhattan,3630,-1.25,4,33.33,651,-1.36
2013,9,Manhattan,3657,0.74,0,-100.0,673,3.38
2013,10,Manhattan,3799,3.88,1,inf,627,-6.84
2013,11,Manhattan,3718,-2.13,6,500.0,604,-3.67
2013,12,Manhattan,3549,-4.55,2,-66.67,523,-13.41
2014,1,Manhattan,3199,-9.86,5,150.0,536,2.49
2014,2,Manhattan,2975,-7.0,0,-100.0,452,-15.67
2014,3,Manhattan,6239,109.71,3,inf,524,15.93
2014,4,Manhattan,6882,10.31,2,-33.33,614,17.18
2014,5,Manhattan,8711,26.58,2,0.0,611,-0.49
2014,6,Manhattan,8117,-6.82,1,-50.0,674,10.31
2014,7,Manhattan,7343,-9.54,4,300.0,648,-3.86
2014,8,Manhattan,7305,-0.52,3,-25.0,632,-2.47
2014,9,Manhattan,7171,-1.83,5,66.67,530,-16.14
2014,10,Manhattan,7839,9.32,3,-40.0,659,24.34
2014,11,Manhattan,7262,-7.36,3,0.0,556,-15.63
2014,12,Manhattan,7432,2.34,2,-33.33,566,1.8
2015,1,Manhattan,5228,-29.66,2,0.0,426,-24.73
2015,2,Manhattan,5406,3.4,2,0.0,440,3.29
2015,3,Manhattan,6258,15.76,0,-100.0,501,13.86
2015,4,Manhattan,7104,13.52,1,inf,524,4.59
2015,5,Manhattan,8089,13.87,6,500.0,612,16.79
2015,6,Manhattan,8165,0.94,3,-50.0,618,0.98
2015,7,Manhattan,8531,4.48,1,-66.67,621,0.49
